author_name,affliations,article_title,doi,volume,type,author_id
Martin Josef Geiger,"University of the Federal Armed Forces Hamburg, Germany",Solving the Torpedo Scheduling Problem,10.1613/jair.1.11303,Vol. 66 (2019),article,31
Lucas Kletzander,,Solving the Torpedo Scheduling Problem,10.1613/jair.1.11303,Vol. 66 (2019),article,10
Nysret Musliu,"Priv. Dozent and Senior Scientist, Vienna University of Technology",Solving the Torpedo Scheduling Problem,10.1613/jair.1.11303,Vol. 66 (2019),article,17
Mohammad Mahdi Amirian,"Department of Electrical and Computer Engineering Isfahan University of Technology Isfahan, Iran",Xeggora: Exploiting Immune-to-Evidence Symmetries with Full Aggregation in Statistical Relational Models,10.1613/jair.1.11322,Vol. 66 (2019),article,39
Saeed Shiry Ghidary,"Amirkabir University of Technology, Tehran, Iran",Xeggora: Exploiting Immune-to-Evidence Symmetries with Full Aggregation in Statistical Relational Models,10.1613/jair.1.11322,Vol. 66 (2019),article,47
Krzysztof Magiera,,Recognizing Top-Monotonic Preference Profiles in Polynomial Time,10.1613/jair.1.11331,Vol. 66 (2019),article,50
Piotr Faliszewski,"AGH University of Science and Technology, Krakow, Poland",Recognizing Top-Monotonic Preference Profiles in Polynomial Time,10.1613/jair.1.11331,Vol. 66 (2019),article,52
St‚phane Airiau,Strategic Sourcing at Airbnb,Rationalisation of Profiles of Abstract Argumentation Frameworks: Characterisation and Complexity,10.1613/jair.5436,Vol. 60 (2017),article,62
Elise Bonzon,Paris Descartes University,Rationalisation of Profiles of Abstract Argumentation Frameworks: Characterisation and Complexity,10.1613/jair.5436,Vol. 60 (2017),article,93
Ulle Endriss,"Institute for Logic, Language and Computation University of Amsterdam",Rationalisation of Profiles of Abstract Argumentation Frameworks: Characterisation and Complexity,10.1613/jair.5436,Vol. 60 (2017),article,84
Nicolas Maudet,"LIP6, Sorbonne Universit‚",Rationalisation of Profiles of Abstract Argumentation Frameworks: Characterisation and Complexity,10.1613/jair.5436,Vol. 60 (2017),article,29
Julien Rossit,Unknown affiliation,Rationalisation of Profiles of Abstract Argumentation Frameworks: Characterisation and Complexity,10.1613/jair.5436,Vol. 60 (2017),article,34
Victor Gutierrez-Basulto,"University of Bremen, Faculty of Mathematics, Computer Science",Probabilistic Description Logics for Subjective Uncertainty,10.1613/jair.5222,Vol. 58 (2017),article,39
Jean Christoph Jung,"University of Bremen, Institute of Computer Science, Germany",Probabilistic Description Logics for Subjective Uncertainty,10.1613/jair.5222,Vol. 58 (2017),article,49
Carsten Lutz,"University of Bremen, Germany",Probabilistic Description Logics for Subjective Uncertainty,10.1613/jair.5222,Vol. 58 (2017),article,24
Lutz Schr”der,"Professor of Computer Science, Friedrich-Alexander-Universit„t Erlangen-NÅrnberg",Probabilistic Description Logics for Subjective Uncertainty,10.1613/jair.5222,Vol. 58 (2017),article,43
Mehrdad Oveisi,The University of British Columbia,Kernel Contraction and Base Dependence,10.1613/jair.5496,Vol. 60 (2017),article,47
James P. Delgrande,"Simon Fraser University, Burnaby, Canada",Kernel Contraction and Base Dependence,10.1613/jair.5496,Vol. 60 (2017),article,10
Francis Jeffry Pelletier,"University of Alberta, Philosophy, Faculty Member",Kernel Contraction and Base Dependence,10.1613/jair.5496,Vol. 60 (2017),article,28
Fred Popowich,"Professor of Computing Science, Simon Fraser University",Kernel Contraction and Base Dependence,10.1613/jair.5496,Vol. 60 (2017),article,32
Gadi Aleksandrowicz,"IBM Research, Haifa",The Computational Complexity of Structure-Based Causality,10.1613/jair.5229,Vol. 58 (2017),article,28
Hana Chockler,King's College London,The Computational Complexity of Structure-Based Causality,10.1613/jair.5229,Vol. 58 (2017),article,43
Joseph Y. Halpern,"Professor of Computer Science, Cornell University",The Computational Complexity of Structure-Based Causality,10.1613/jair.5229,Vol. 58 (2017),article,69
Alexander Ivrii,Unknown affiliation,The Computational Complexity of Structure-Based Causality,10.1613/jair.5229,Vol. 58 (2017),article,59
Supriyo Ghosh,Los Alamos National Laboratory,Dynamic Repositioning to Reduce Lost Demand in Bike Sharing Systems,10.1613/jair.5308,Vol. 58 (2017),article,38
Pradeep Varakantham,"Associate Professor, Singapore Management University",Dynamic Repositioning to Reduce Lost Demand in Bike Sharing Systems,10.1613/jair.5308,Vol. 58 (2017),article,39
Yossiri Adulyasak,HEC Montréal and GERAD,Dynamic Repositioning to Reduce Lost Demand in Bike Sharing Systems,10.1613/jair.5308,Vol. 58 (2017),article,20
Patrick Jaillet,"Dugald C. Jackson Professor, EECS, MIT",Dynamic Repositioning to Reduce Lost Demand in Bike Sharing Systems,10.1613/jair.5308,Vol. 58 (2017),article,93
Allan R. Leite,Physicist at Federal University of Para,Using Collective Behavior of Coupled Oscillators for Solving DCOP,10.1613/jair.1.11468,Vol. 64 (2019),article,46
Fabricio Enembreck,Pontificia Universidade Católica do Paraná,Using Collective Behavior of Coupled Oscillators for Solving DCOP,10.1613/jair.1.11468,Vol. 64 (2019),article,38
Carlo Combi,"Professor of Computer Science, University of Verona",Conditional Simple Temporal Networks with Uncertainty and Resources,10.1613/jair.1.11453,Vol. 64 (2019),article,38
Roberto Posenato,"Associate Professor of Computer Science, University of Verona (Italy)",Conditional Simple Temporal Networks with Uncertainty and Resources,10.1613/jair.1.11453,Vol. 64 (2019),article,88
Luca Vigano,"Professor of Computer Science and Head of the Cybersecurity Group, Department of Informatics, King's",Conditional Simple Temporal Networks with Uncertainty and Resources,10.1613/jair.1.11453,Vol. 64 (2019),article,48
Matteo Zavatteri,University of Verona,Conditional Simple Temporal Networks with Uncertainty and Resources,10.1613/jair.1.11453,Vol. 64 (2019),article,30
Heshan Du,University of Nottingham Ningbo China,Qualitative Spatial Logics for Buffered Geometries,10.1613/jair.5140,Vol. 56 (2016),article,20
Natasha Alechina,"Department of Information and Computing Sciences, University of Utrecht",Qualitative Spatial Logics for Buffered Geometries,10.1613/jair.5140,Vol. 56 (2016),article,49
Isabel Cenamor,Universidad Carlos III de Madrid,The IBaCoP Planning System: Instance-Based Configured Portfolios,10.1613/jair.5080,Vol. 56 (2016),article,48
Tom s de la Rosa,"Professor of Petrology and Geochemistry, CIQSO, Universidad de Huelva",The IBaCoP Planning System: Instance-Based Configured Portfolios,10.1613/jair.5080,Vol. 56 (2016),article,89
Fernando Fern ndez,University Carlos III de Madrid,The IBaCoP Planning System: Instance-Based Configured Portfolios,10.1613/jair.5080,Vol. 56 (2016),article,43
Cristhian Ariel D. Deagustini,Universidad Nacional del Sur | UNS · Institute for Computer Science and Engineering,Datalog+- Ontology Consolidation,10.1613/jair.5131,Vol. 56 (2016),article,38
